En (MeV)	cross (mb)
6.329	110
6.33	110
6.331	110
6.332	110
6.333	110
6.334	110
6.335	110
6.336	110
6.337	110
6.338	110
6.339	110
6.34	110
6.341	110
6.342	110
6.343	110
6.344	110
6.345	110
6.346	110
6.347	110
6.348	110
6.349	110
6.35	110
6.351	110
6.352	110
6.353	110
6.354	110
6.355	110
6.356	110
6.357	110
6.358	110
6.359	110
6.36	110
6.361	110
6.362	110
6.363	110
6.364	110
6.365	110
6.366	110
6.367	110
6.368	110
6.369	110
6.37	110
6.371	110
6.372	110
6.373	110
6.374	110
6.375	110
6.376	110
6.377	110
6.378	110
6.379	110
6.38	110
6.381	110
6.382	110
6.383	110
6.384	110
6.385	110
6.386	110
6.387	110
6.388	110
6.389	110
6.39	110
6.391	110
6.392	110
6.393	110
6.394	110
6.395	110
6.396	110
6.397	110
6.398	110
6.399	110
6.4	110
6.401	110
6.402	110
6.403	110
6.404	110
6.405	110
6.406	110
6.407	110
6.408	110
6.409	110
6.41	110
6.411	110
6.412	110
6.413	110
6.414	110
6.415	110
6.416	110
6.417	110
6.418	110
6.419	110
6.42	110
6.421	110
6.422	110
6.423	110
6.424	110
6.425	110
6.426	110
6.427	110
6.428	110
6.429	110
6.43	110
6.431	110
6.432	110
6.433	110
6.434	110
6.435	110
6.436	110
6.437	110
6.438	110
6.439	110
6.44	110
6.441	110
6.442	110
6.443	110
6.444	110
6.445	110
6.446	110
6.447	110
6.448	110
6.449	110
6.45	110
6.451	110
6.452	110
6.453	110
6.454	110
6.455	110
6.456	110
6.457	110
6.458	110
6.459	110
6.46	110
6.461	110
6.462	110
6.463	110
6.464	110
6.465	110
6.466	110
6.467	110
6.468	110
6.469	110
6.47	110
6.471	110
6.472	110
6.473	110
6.474	110
6.475	110
6.476	110
6.477	110
6.478	110
6.479	110
6.48	110
6.481	110
6.482	110
6.483	110
6.484	110
6.485	110
6.486	110
6.487	110
6.488	110
6.489	110
6.49	110
6.491	110
6.492	110
6.493	110
6.494	110
6.495	110
6.496	110
6.497	110
6.498	110
6.499	110
6.5	110
6.501	110
6.502	110
6.503	110
6.504	110
6.505	110
6.506	110
6.507	110
6.508	110
6.509	110
6.51	110
6.511	110
6.512	110
6.513	110
6.514	110
6.515	110
6.516	110
6.517	110
6.518	110
6.519	110
6.52	110
6.521	110
6.522	110
6.523	110
6.524	110
6.525	110
6.526	110
6.527	110
6.528	110
6.529	110
6.53	110
6.531	110
6.532	110
6.533	110
6.534	110
6.535	110
6.536	110
6.537	110
6.538	110
6.539	110
6.54	110
6.541	110
6.542	110
6.543	110
6.544	110
6.545	110
6.546	110
6.547	110
6.548	110
6.549	110
6.55	110
6.551	110
6.552	110
6.553	110
6.554	110
6.555	110
6.556	110
6.557	110
6.558	110
6.559	110
6.56	110
6.561	110
6.562	110
6.563	110
6.564	110
6.565	110
6.566	110
6.567	110
6.568	110
6.569	110
6.57	110
6.571	110
6.572	110
6.573	110
6.574	110
6.575	110
6.576	110
6.577	110
6.578	110
6.579	110
6.58	110
6.581	110
6.582	110
6.583	110
6.584	110
6.585	110
6.586	110
6.587	110
6.588	110
6.589	110
6.59	110
6.591	110
6.592	110
6.593	110
6.594	110
6.595	110
6.596	110
6.597	110
6.598	110
6.599	110
6.6	110
6.601	110
6.602	110
6.603	110
6.604	110
6.605	110
6.606	110
6.607	110
6.608	110
6.609	110
6.61	110
6.611	110
6.612	110
6.613	110
6.614	110
6.615	110
6.616	110
6.617	110
6.618	110
6.619	110
6.62	110
6.621	110
6.622	110
6.623	110
6.624	110
6.625	110
6.626	110
6.627	110
6.628	110
6.629	110
6.63	110
6.631	110
6.632	110
6.633	110
6.634	110
6.635	110
6.636	110
6.637	110
6.638	110
6.639	110
6.64	110
6.641	110
6.642	110
6.643	110
6.644	110
6.645	110
6.646	110
6.647	110
6.648	110
6.649	110
6.65	110
6.651	110
6.652	110
6.653	110
6.654	110
6.655	110
6.656	110
6.657	110
6.658	110
6.659	110
6.66	110
6.661	110
6.662	110
6.663	110
6.664	110
6.665	110
6.666	110
6.667	110
6.668	110
6.669	110
6.67	110
6.671	110
6.672	110
6.673	110
6.674	110
6.675	110
6.676	110
6.677	110
6.678	110
6.679	110
6.68	110
6.681	110
6.682	110
6.683	110
6.684	110
6.685	110
6.686	110
6.687	110
6.688	110
6.689	110
6.69	110
6.691	110
6.692	110
6.693	110
6.694	110
6.695	110
6.696	110
6.697	110
6.698	110
6.699	110
6.7	110
6.701	110
6.702	110
6.703	110
6.704	110
6.705	110
6.706	110
6.707	110
6.708	110
6.709	110
6.71	110
6.711	110
6.712	110
6.713	110
6.714	110
6.715	110
6.716	110
6.717	110
6.718	110
6.719	110
6.72	110
6.721	110
6.722	110
6.723	110
6.724	110
6.725	110
6.726	110
6.727	110
6.728	110
6.729	110
6.73	110
6.731	110
6.732	110
6.733	110
6.734	110
6.735	110
6.736	110
6.737	110
6.738	110
6.739	110
6.74	110
6.741	110
6.742	110
6.743	110
6.744	110
6.745	110
6.746	110
6.747	110
6.748	110
6.749	110
6.75	110
6.751	110
6.752	110
6.753	110
6.754	110
6.755	110
6.756	110
6.757	110
6.758	110
6.759	110
6.76	110
6.761	110
6.762	110
6.763	110
6.764	110
6.765	110
6.766	110
6.767	110
6.768	110
6.769	110
6.77	110
6.771	110
6.772	110
6.773	110
6.774	110
6.775	110
6.776	110
6.777	110
6.778	110
6.779	110
6.78	110
6.781	110
6.782	110
6.783	110
6.784	110
6.785	110
6.786	110
6.787	110
6.788	110
6.789	110
6.79	110
6.791	110
6.792	110
6.793	110
6.794	110
6.795	110
6.796	110
6.797	110
6.798	110
6.799	110
6.8	110
6.801	110
6.802	110
6.803	110
6.804	110
6.805	110
6.806	110
6.807	110
6.808	110
6.809	110
6.81	110
6.811	110
6.812	110
6.813	110
6.814	110
6.815	110
6.816	110
6.817	110
6.818	110
6.819	110
6.82	110
6.821	110
6.822	110
6.823	110
6.824	110
6.825	110
6.826	110
6.827	110
6.828	110
6.829	110
6.83	110
6.831	110
6.832	110
6.833	110
6.834	110
6.835	110
6.836	110
6.837	110
6.838	110
6.839	110
6.84	110
6.841	110
6.842	110
6.843	110
6.844	110
6.845	110
6.846	110
6.847	110
6.848	110
6.849	110
6.85	110
6.851	110
6.852	110
6.853	110
6.854	110
6.855	110
6.856	110
6.857	110
6.858	110
6.859	110
6.86	110
6.861	110
6.862	110
6.863	110
6.864	110
6.865	110
6.866	110
6.867	110
6.868	110
6.869	110
6.87	110
6.871	110
6.872	110
6.873	110
6.874	110
6.875	110
6.876	110
6.877	110
6.878	110
6.879	110
6.88	110
6.881	110
6.882	110
6.883	110
6.884	110
6.885	110
6.886	110
6.887	110
6.888	110
6.889	110
6.89	110
6.891	110
6.892	110
6.893	110
6.894	110
6.895	110
6.896	110
6.897	110
6.898	110
6.899	110
6.9	110
6.901	110
6.902	110
6.903	110
6.904	110
6.905	110
6.906	110
6.907	110
6.908	110
6.909	110
6.91	110
6.911	110
6.912	110
6.913	110
6.914	110
6.915	110
6.916	110
6.917	110
6.918	110
6.919	110
6.92	110
6.921	110
6.922	110
6.923	110
6.924	110
6.925	110
6.926	110
6.927	110
6.928	110
6.929	110
6.93	110
6.931	110
6.932	110
6.933	110
6.934	110
6.935	110
6.936	110
6.937	110
6.938	110
6.939	110
6.94	110
6.941	110
6.942	110
6.943	110
6.944	110
6.945	110
6.946	110
6.947	110
6.948	110
6.949	110
6.95	110
6.951	110
6.952	110
6.953	110
6.954	110
6.955	110
6.956	110
6.957	110
6.958	110
6.959	110
6.96	110
6.961	110
6.962	110
6.963	110
6.964	110
6.965	110
6.966	110
6.967	110
6.968	110
6.969	110
6.97	110
6.971	110
6.972	110
6.973	110
6.974	110
6.975	110
6.976	110
6.977	110
6.978	110
6.979	110
6.98	110
6.981	110
6.982	110
6.983	110
6.984	110
6.985	110
6.986	110
6.987	110
6.988	110
6.989	110
6.99	110
6.991	110
6.992	110
6.993	110
6.994	110
6.995	110
6.996	110
6.997	110
6.998	110
6.999	110
7	110
7.001	110
7.002	110
7.003	110
7.004	110
7.005	110
7.006	110
7.007	110
7.008	110
7.009	110
7.01	110
7.011	110
7.012	110
7.013	110
7.014	110
7.015	110
7.016	110
7.017	110
7.018	110
7.019	110
7.02	110
7.021	110
7.022	110
7.023	110
7.024	110
7.025	110
7.026	110
7.027	110
7.028	110
7.029	110
7.03	110
7.031	110
7.032	110
7.033	110
7.034	110
7.035	110
7.036	110
7.037	110
7.038	110
7.039	110
7.04	110
7.041	110
7.042	110
7.043	110
7.044	110
7.045	110
7.046	110
7.047	110
7.048	110
7.049	110
7.05	110
7.051	110
7.052	110
7.053	110
7.054	110
7.055	110
7.056	110
7.057	110
7.058	110
7.059	110
7.06	110
7.061	110
7.062	110
7.063	110
7.064	110
7.065	110
7.066	110
7.067	110
7.068	110
7.069	110
7.07	110
7.071	110
7.072	110
7.073	110
7.074	110
7.075	110
7.076	110
7.077	110
7.078	110
7.079	110
7.08	110
7.081	110
7.082	110
7.083	110
7.084	110
7.085	110
7.086	110
7.087	110
7.088	110
7.089	110
7.09	110
7.091	110
7.092	110
7.093	110
7.094	110
7.095	110
7.096	110
7.097	110
7.098	110
7.099	110
7.1	110
7.101	110
7.102	110
7.103	110
7.104	110
7.105	110
7.106	110
7.107	110
7.108	110
7.109	110
7.11	110
7.111	110
7.112	110
7.113	110
7.114	110
7.115	110
7.116	110
7.117	110
7.118	110
7.119	110
7.12	110
7.121	110
7.122	110
7.123	110
7.124	110
7.125	110
7.126	110
7.127	110
7.128	110
7.129	110
7.13	110
7.131	110
7.132	110
7.133	110
7.134	110
7.135	110
7.136	110
7.137	110
7.138	110
7.139	110
7.14	110
7.141	110
7.142	110
7.143	110
7.144	110
7.145	110
7.146	110
7.147	110
7.148	110
7.149	110
7.15	110
7.151	110
7.152	110
7.153	110
7.154	110
7.155	110
7.156	110
7.157	110
7.158	110
7.159	110
7.16	110
7.161	110
7.162	110
7.163	110
7.164	110
7.165	110
7.166	110
7.167	110
7.168	110
7.169	110
7.17	110
7.171	110
7.172	110
7.173	110
7.174	110
7.175	110
7.176	110
7.177	110
7.178	110
7.179	110
7.18	110
7.181	110
7.182	110
7.183	110
7.184	110
7.185	110
7.186	110
7.187	110
7.188	110
7.189	110
7.19	110
7.191	110
7.192	110
7.193	110
7.194	110
7.195	110
7.196	110
7.197	110
7.198	110
7.199	110
7.2	110
7.201	110
7.202	110
7.203	110
7.204	110
7.205	110
7.206	110
7.207	110
7.208	110
7.209	110
7.21	110
7.211	110
7.212	110
7.213	110
7.214	110
7.215	110
7.216	110
7.217	110
7.218	110
7.219	110
7.22	110
7.221	110
7.222	110
7.223	110
7.224	110
7.225	110
7.226	110
7.227	110
7.228	110
7.229	110
7.23	110
7.231	110
7.232	110
7.233	110
7.234	110
7.235	110
7.236	110
7.237	110
7.238	110
7.239	110
7.24	110
7.241	110
7.242	110
7.243	110
7.244	110
7.245	110
7.246	110
7.247	110
7.248	110
7.249	110
7.25	110
7.251	110
7.252	110
7.253	110
7.254	110
7.255	110
7.256	110
7.257	110
7.258	110
7.259	110
7.26	110
7.261	110
7.262	110
7.263	110
7.264	110
7.265	110
7.266	110
7.267	110
7.268	110
7.269	110
7.27	110
7.271	110
7.272	110
7.273	110
7.274	110
7.275	110
7.276	110
7.277	110
7.278	110
7.279	110
7.28	110
7.281	110
7.282	110
7.283	110
7.284	110
7.285	110
7.286	110
7.287	110
7.288	110
7.289	110
7.29	110
7.291	110
7.292	110
7.293	110
7.294	110
7.295	110
7.296	110
7.297	110
7.298	110
7.299	110
7.3	110
7.301	110
7.302	110
7.303	110
7.304	110
7.305	110
7.306	110
7.307	110
7.308	110
7.309	110
7.31	110
7.311	110
7.312	110
7.313	110
7.314	110
7.315	110
7.316	110
7.317	110
7.318	110
7.319	110
7.32	110
7.321	110
7.322	110
7.323	110
7.324	110
7.325	110
7.326	110
7.327	110
7.328	110
7.329	110
7.33	110
7.331	110
7.332	110
7.333	110
7.334	110
7.335	110
7.336	110
7.337	110
7.338	110
7.339	110
7.34	110
7.341	110
7.342	110
7.343	110
7.344	110
7.345	110
7.346	110
7.347	110
7.348	110
7.349	110
7.35	110
7.351	110
7.352	110
7.353	110
7.354	110
7.355	110
7.356	110
7.357	110
7.358	110
7.359	110
7.36	110
7.361	110
7.362	110
7.363	110
7.364	110
7.365	110
7.366	110
7.367	110
7.368	110
7.369	110
7.37	110
7.371	110
7.372	110
7.373	110
7.374	110
7.375	110
7.376	110
7.377	110
7.378	110
7.379	110
7.38	110
7.381	110
7.382	110
7.383	110
7.384	110
7.385	110
7.386	110
7.387	110
7.388	110
7.389	110
7.39	110
7.391	110
7.392	110
7.393	110
7.394	110
7.395	110
7.396	110
7.397	110
7.398	110
7.399	110
7.4	110
7.401	110
7.402	110
7.403	110
7.404	110
7.405	110
7.406	110
7.407	110
7.408	110
7.409	110
7.41	110
7.411	110
7.412	110
7.413	110
7.414	110
7.415	110
7.416	110
7.417	110
7.418	110
7.419	110
7.42	110
7.421	110
7.422	110
7.423	110
7.424	110
7.425	110
7.426	110
7.427	110
7.428	110
7.429	110
7.43	110
7.431	110
7.432	110
7.433	110
7.434	110
7.435	110
7.436	110
7.437	110
7.438	110
7.439	110
7.44	110
7.441	110
7.442	110
7.443	110
7.444	110
7.445	110
7.446	110
7.447	110
7.448	110
7.449	110
7.45	110
7.451	110
7.452	110
7.453	110
7.454	110
7.455	110
7.456	110
7.457	110
7.458	110
7.459	110
7.46	110
7.461	110
7.462	110
7.463	110
7.464	110
7.465	110
7.466	110
7.467	110
7.468	110
7.469	110
7.47	110
7.471	110
7.472	110
7.473	110
7.474	110
7.475	110
7.476	110
7.477	110
7.478	110
7.479	110
7.48	110
7.481	110
7.482	110
7.483	110
7.484	110
7.485	110
7.486	110
7.487	110
7.488	110
7.489	110
7.49	110
7.491	110
7.492	110
7.493	110
7.494	110
7.495	110
7.496	110
7.497	110
7.498	110
7.499	110
7.5	110
7.501	110
7.502	110
7.503	110
7.504	110
7.505	110
7.506	110
7.507	110
7.508	110
7.509	110
7.51	110
7.511	110
7.512	110
7.513	110
7.514	110
7.515	110
7.516	110
7.517	110
7.518	110
7.519	110
7.52	110
7.521	110
7.522	110
7.523	110
7.524	110
7.525	110
7.526	110
7.527	110
7.528	110
7.529	110
7.53	110
7.531	110
7.532	110
7.533	110
7.534	110
7.535	110
7.536	110
7.537	110
7.538	110
7.539	110
7.54	110
7.541	110
7.542	110
7.543	110
7.544	110
7.545	110
7.546	110
7.547	110
7.548	110
7.549	110
7.55	110
7.551	110
7.552	110
7.553	110
7.554	110
7.555	110
7.556	110
7.557	110
7.558	110
7.559	110
7.56	110
7.561	110
7.562	110
7.563	110
7.564	110
7.565	110
7.566	110
7.567	110
7.568	110
7.569	110
7.57	110
7.571	110
7.572	110
7.573	110
7.574	110
7.575	110
7.576	110
7.577	110
7.578	110
7.579	110
7.58	110
7.581	110
7.582	110
7.583	110
7.584	110
7.585	110
7.586	110
7.587	110
7.588	110
7.589	110
7.59	110
7.591	110
7.592	110
7.593	110
7.594	110
7.595	110
7.596	110
7.597	110
7.598	110
7.599	110
7.6	110
7.601	110
7.602	110
7.603	110
7.604	110
7.605	110
7.606	110
7.607	110
7.608	110
7.609	110
7.61	110
7.611	110
7.612	110
7.613	110
7.614	110
7.615	110
7.616	110
7.617	110
7.618	110
7.619	110
7.62	110
7.621	110
7.622	110
7.623	110
7.624	110
7.625	110
7.626	110
7.627	110
7.628	110
7.629	110
7.63	110
7.631	110
7.632	110
7.633	110
7.634	110
7.635	110
7.636	110
7.637	110
7.638	110
7.639	110
7.64	110
7.641	110
7.642	110
7.643	110
7.644	110
7.645	110
7.646	110
7.647	110
7.648	110
7.649	110
7.65	110
7.651	110
7.652	110
7.653	110
7.654	110
7.655	110
7.656	110
7.657	110
7.658	110
7.659	110
7.66	110
7.661	110
7.662	110
7.663	110
7.664	110
7.665	110
7.666	110
7.667	110
7.668	110
7.669	110
7.67	110
7.671	110
7.672	110
7.673	110
7.674	110
7.675	110
7.676	110
7.677	110
7.678	110
7.679	110
7.68	110
7.681	110
7.682	110
7.683	110
7.684	110
7.685	110
7.686	110
7.687	110
7.688	110
7.689	110
7.69	110
7.691	110
7.692	110
7.693	110
7.694	110
7.695	110
7.696	110
7.697	110
7.698	110
7.699	110
7.7	110
7.701	110
7.702	110
7.703	110
7.704	110
7.705	110
7.706	110
7.707	110
7.708	110
7.709	110
7.71	110
7.711	110
7.712	110
7.713	110
7.714	110
7.715	110
7.716	110
7.717	110
7.718	110
7.719	110
7.72	110
7.721	110
7.722	110
7.723	110
7.724	110
7.725	110
7.726	110
7.727	110
7.728	110
7.729	110
7.73	110
7.731	110
7.732	110
7.733	110
7.734	110
7.735	110
7.736	110
7.737	110
7.738	110
7.739	110
7.74	110
7.741	110
7.742	110
7.743	110
7.744	110
7.745	110
7.746	110
7.747	110
7.748	110
7.749	110
7.75	110
7.751	110
7.752	110
7.753	110
7.754	110
7.755	110
7.756	110
7.757	110
7.758	110
7.759	110
7.76	110
7.761	110
7.762	110
7.763	110
7.764	110
7.765	110
7.766	110
7.767	110
7.768	110
7.769	110
7.77	110
7.771	110
7.772	110
7.773	110
7.774	110
7.775	110
7.776	110
7.777	110
7.778	110
7.779	110
7.78	110
7.781	110
7.782	110
7.783	110
7.784	110
7.785	110
7.786	110
7.787	110
7.788	110
7.789	110
7.79	110
7.791	110
7.792	110
7.793	110
7.794	110
7.795	110
7.796	110
7.797	110
7.798	110
7.799	110
7.8	110
7.801	110
7.802	110
7.803	110
7.804	110
7.805	110
7.806	110
7.807	110
7.808	110
7.809	110
7.81	110
7.811	110
7.812	110
7.813	110
7.814	110
7.815	110
7.816	110
7.817	110
7.818	110
7.819	110
7.82	110
7.821	110
7.822	110
7.823	110
7.824	110
7.825	110
7.826	110
7.827	110
7.828	110
7.829	110
7.83	110
7.831	110
7.832	110
7.833	110
7.834	110
7.835	110
7.836	110
7.837	110
7.838	110
7.839	110
7.84	110
7.841	110
7.842	110
7.843	110
7.844	110
7.845	110
7.846	110
7.847	110
7.848	110
7.849	110
7.85	110
7.851	110
7.852	110
7.853	110
7.854	110
7.855	110
7.856	110
7.857	110
7.858	110
7.859	110
7.86	110
7.861	110
7.862	110
7.863	110
7.864	110
7.865	110
7.866	110
7.867	110
7.868	110
7.869	110
7.87	110
7.871	110
7.872	110
7.873	110
7.874	110
7.875	110
7.876	110
7.877	110
7.878	110
7.879	110
7.88	110
7.881	110
7.882	110
7.883	110
7.884	110
7.885	110
7.886	110
7.887	110
7.888	110
7.889	110
7.89	110
7.891	110
7.892	110
7.893	110
7.894	110
7.895	110
7.896	110
7.897	110
7.898	110
7.899	110
7.9	110
7.901	110
7.902	110
7.903	110
7.904	110
7.905	110
7.906	110
7.907	110
7.908	110
7.909	110
7.91	110
7.911	110
7.912	110
7.913	110
7.914	110
7.915	110
7.916	110
7.917	110
7.918	110
7.919	110
7.92	110
7.921	110
7.922	110
7.923	110
7.924	110
7.925	110
7.926	110
7.927	110
7.928	110
7.929	110
7.93	110
7.931	110
7.932	110
7.933	110
7.934	110
7.935	110
7.936	110
7.937	110
7.938	110
7.939	110
7.94	110
7.941	110
7.942	110
7.943	110
7.944	110
7.945	110
7.946	110
7.947	110
7.948	110
7.949	110
7.95	110
7.951	110
7.952	110
7.953	110
7.954	110
7.955	110
7.956	110
7.957	110
7.958	110
7.959	110
7.96	110
7.961	110
7.962	110
7.963	110
7.964	110
7.965	110
7.966	110
7.967	110
7.968	110
7.969	110
7.97	110
7.971	110
7.972	110
7.973	110
7.974	110
7.975	110
7.976	110
7.977	110
7.978	110
7.979	110
7.98	110
7.981	110
7.982	110
7.983	110
7.984	110
7.985	110
7.986	110
7.987	110
7.988	110
7.989	110
7.99	110
7.991	110
7.992	110
7.993	110
7.994	110
7.995	110
7.996	110
7.997	110
7.998	110
7.999	110
8	110
8.001	110
8.002	110
8.003	110
8.004	110
8.005	110
8.006	110
8.007	110
8.008	110
8.009	110
8.01	110
8.011	110
8.012	110
8.013	110
8.014	110
8.015	110
8.016	110
8.017	110
8.018	110
8.019	110
8.02	110
8.021	110
8.022	110
8.023	110
8.024	110
8.025	110
8.026	110
8.027	110
8.028	110
8.029	110
8.03	110
8.031	110
8.032	110
8.033	110
8.034	110
8.035	110
8.036	110
8.037	110
8.038	110
8.039	110
8.04	110
8.041	110
8.042	110
8.043	110
8.044	110
8.045	110
8.046	110
8.047	110
8.048	110
8.049	110
8.05	110
8.051	110
8.052	110
8.053	110
8.054	110
8.055	110
8.056	110
8.057	110
8.058	110
8.059	110
8.06	110
8.061	110
8.062	110
8.063	110
8.064	110
8.065	110
8.066	110
8.067	110
8.068	110
8.069	110
8.07	110
8.071	110
8.072	110
8.073	110
8.074	110
8.075	110
8.076	110
8.077	110
8.078	110
8.079	110
8.08	110
8.081	110
8.082	110
8.083	110
8.084	110
8.085	110
8.086	110
8.087	110
8.088	110
8.089	110
8.09	110
8.091	110
8.092	110
8.093	110
8.094	110
8.095	110
8.096	110
8.097	110
8.098	110
8.099	110
8.1	110
8.101	110
8.102	110
8.103	110
8.104	110
8.105	110
8.106	110
8.107	110
8.108	110
8.109	110
8.11	110
8.111	110
8.112	110
8.113	110
8.114	110
8.115	110
8.116	110
8.117	110
8.118	110
8.119	110
8.12	110
8.121	110
8.122	110
8.123	110
8.124	110
8.125	110
8.126	110
8.127	110
8.128	110
8.129	110
8.13	110
8.131	110
8.132	110
8.133	110
8.134	110
8.135	110
8.136	110
8.137	110
8.138	110
8.139	110
8.14	110
8.141	110
8.142	110
8.143	110
8.144	110
8.145	110
8.146	110
8.147	110
8.148	110
8.149	110
8.15	110
8.151	110
8.152	110
8.153	110
8.154	110
8.155	110
8.156	110
8.157	110
8.158	110
8.159	110
8.16	110
8.161	110
8.162	110
8.163	110
8.164	110
8.165	110
8.166	110
8.167	110
8.168	110
8.169	110
8.17	110
8.171	110
8.172	110
8.173	110
8.174	110
8.175	110
8.176	110
8.177	110
8.178	110
8.179	110
8.18	110
8.181	110
8.182	110
8.183	110
8.184	110
8.185	110
8.186	110
8.187	110
8.188	110
8.189	110
8.19	110
8.191	110
8.192	110
8.193	110
8.194	110
8.195	110
8.196	110
8.197	110
8.198	110
8.199	110
8.2	110
8.201	110
8.202	110
8.203	110
8.204	110
8.205	110
8.206	110
8.207	110
8.208	110
8.209	110
8.21	110
8.211	110
8.212	110
8.213	110
8.214	110
8.215	110
8.216	110
8.217	110
8.218	110
8.219	110
8.22	110
8.221	110
8.222	110
8.223	110
8.224	110
8.225	110
8.226	110
8.227	110
8.228	110
8.229	110
8.23	110
8.231	110
8.232	110
8.233	110
8.234	110
8.235	110
8.236	110
8.237	110
8.238	110
8.239	110
8.24	110
8.241	110
8.242	110
8.243	110
8.244	110
8.245	110
8.246	110
8.247	110
8.248	110
8.249	110
8.25	110
8.251	110
8.252	110
8.253	110
8.254	110
8.255	110
8.256	110
8.257	110
8.258	110
8.259	110
8.26	110
8.261	110
8.262	110
8.263	110
8.264	110
8.265	110
8.266	110
8.267	110
8.268	110
8.269	110
8.27	110
8.271	110
8.272	110
8.273	110
8.274	110
8.275	110
8.276	110
8.277	110
8.278	110
8.279	110
8.28	110
8.281	110
8.282	110
8.283	110
8.284	110
8.285	110
8.286	110
8.287	110
8.288	110
8.289	110
8.29	110
8.291	110
8.292	110
8.293	110
8.294	110
8.295	110
8.296	110
8.297	110
8.298	110
8.299	110
8.3	110
8.301	110
8.302	110
8.303	110
8.304	110
8.305	110
8.306	110
8.307	110
8.308	110
8.309	110
8.31	110
8.311	110
8.312	110
8.313	110
8.314	110
8.315	110
8.316	110
8.317	110
8.318	110
8.319	110
8.32	110
8.321	110
8.322	110
8.323	110
8.324	110
8.325	110
8.326	110
8.327	110
8.328	110
8.329	110
8.33	110
8.331	110
8.332	110
8.333	110
8.334	110
8.335	110
8.336	110
8.337	110
8.338	110
8.339	110
8.34	110
8.341	110
8.342	110
8.343	110
8.344	110
8.345	110
8.346	110
8.347	110
8.348	110
8.349	110
8.35	110
8.351	110
8.352	110
8.353	110
8.354	110
8.355	110
8.356	110
8.357	110
8.358	110
8.359	110
8.36	110
8.361	110
8.362	110
8.363	110
8.364	110
8.365	110
8.366	110
8.367	110
8.368	110
8.369	110
8.37	110
8.371	110
8.372	110
8.373	110
8.374	110
8.375	110
8.376	110
8.377	110
8.378	110
8.379	110
8.38	110
8.381	110
8.382	110
8.383	110
8.384	110
8.385	110
8.386	110
8.387	110
8.388	110
8.389	110
8.39	110
8.391	110
8.392	110
8.393	110
8.394	110
8.395	110
8.396	110
8.397	110
8.398	110
8.399	110
8.4	110
8.401	110
8.402	110
8.403	110
8.404	110
8.405	110
8.406	110
8.407	110
8.408	110
8.409	110
8.41	110
8.411	110
8.412	110
8.413	110
8.414	110
8.415	110
8.416	110
8.417	110
8.418	110
8.419	110
8.42	110
8.421	110
8.422	110
8.423	110
8.424	110
8.425	110
8.426	110
8.427	110
8.428	110
8.429	110
8.43	110
8.431	110
8.432	110
8.433	110
8.434	110
8.435	110
8.436	110
8.437	110
8.438	110
8.439	110
8.44	110
8.441	110
8.442	110
8.443	110
8.444	110
8.445	110
8.446	110
8.447	110
8.448	110
8.449	110
8.45	110
8.451	110
8.452	110
8.453	110
8.454	110
8.455	110
8.456	110
8.457	110
8.458	110
8.459	110
8.46	110
8.461	110
8.462	110
8.463	110
8.464	110
8.465	110
8.466	110
8.467	110
8.468	110
8.469	110
8.47	110
8.471	110
8.472	110
8.473	110
8.474	110
8.475	110
8.476	110
8.477	110
8.478	110
8.479	110
8.48	110
8.481	110
8.482	110
8.483	110
8.484	110
8.485	110
8.486	110
8.487	110
8.488	110
8.489	110
8.49	110
8.491	110
8.492	110
8.493	110
8.494	110
8.495	110
8.496	110
8.497	110
8.498	110
8.499	110
8.5	110
8.501	110
8.502	110
8.503	110
8.504	110
8.505	110
8.506	110
8.507	110
8.508	110
8.509	110
8.51	110
8.511	110
8.512	110
8.513	110
8.514	110
8.515	110
8.516	110
8.517	110
8.518	110
8.519	110
8.52	110
8.521	110
8.522	110
8.523	110
8.524	110
8.525	110
8.526	110
8.527	110
8.528	110
8.529	110
8.53	110
8.531	110
8.532	110
8.533	110
8.534	110
8.535	110
8.536	110
8.537	110
8.538	110
8.539	110
8.54	110
8.541	110
8.542	110
8.543	110
8.544	110
8.545	110
8.546	110
8.547	110
8.548	110
8.549	110
8.55	110
8.551	110
8.552	110
8.553	110
8.554	110
8.555	110
8.556	110
8.557	110
8.558	110
8.559	110
8.56	110
8.561	110
8.562	110
8.563	110
8.564	110
8.565	110
8.566	110
8.567	110
8.568	110
8.569	110
8.57	110
8.571	110
8.572	110
8.573	110
8.574	110
8.575	110
8.576	110
8.577	110
8.578	110
8.579	110
8.58	110
8.581	110
8.582	110
8.583	110
8.584	110
8.585	110
8.586	110
8.587	110
8.588	110
8.589	110
8.59	110
8.591	110
8.592	110
8.593	110
8.594	110
8.595	110
8.596	110
8.597	110
8.598	110
8.599	110
8.6	110
8.601	110
8.602	110
8.603	110
8.604	110
8.605	110
8.606	110
8.607	110
8.608	110
8.609	110
8.61	110
8.611	110
8.612	110
8.613	110
8.614	110
8.615	110
8.616	110
8.617	110
8.618	110
8.619	110
8.62	110
8.621	110
8.622	110
8.623	110
8.624	110
8.625	110
8.626	110
8.627	110
8.628	110
8.629	110
8.63	110
8.631	110
8.632	110
8.633	110
8.634	110
8.635	110
8.636	110
8.637	110
8.638	110
8.639	110
8.64	110
8.641	110
8.642	110
8.643	110
8.644	110
8.645	110
8.646	110
8.647	110
8.648	110
8.649	110
8.65	110
8.651	110
8.652	110
8.653	110
8.654	110
8.655	110
8.656	110
8.657	110
8.658	110
8.659	110
